--2022-08-09 04:24:51--  https://pde-xd.s3.amazonaws.com/ECG/challenge2017.pkl
Resolving pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)... 54.231.166.129
Connecting to pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)|54.231.166.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 167288938 (160M) [binary/octet-stream]
Saving to: ‘./datasets/challenge2017.pkl’

     0K .......... .......... .......... .......... ..........  0%  754K 3m37s
    50K .......... .......... .......... .......... ..........  0%  247M 1m49s
   100K .......... .......... .......... .......... ..........  0% 1.46M 1m49s
   150K .......... .......... .......... .......... ..........  0% 20.0M 84s
   200K .......... .......... .......... .......... ..........  0%  270M 67s
   250K .......... .......... .......... .......... ..........  0% 1.58M 73s
   300K .......... .......... .......... .......... ..........  0% 22.1M 63s
   350K .......... .......... .......... .......... ..........  0%  229M 55s
   400K .......... .......... .......... .......... ..........  0% 23.1M 50s
   450K .......... .......... .......... .......... ..........  0% 89.4M 45s
   500K .......... .......... .......... .......... ..........  0% 27.4M 42s
   550K .......... .......... .......... .......... ..........  0% 1.83M 45s
   600K .......... .......... .......... .......... ..........  0% 25.1M 42s
   650K .......... .......... .......... .......... ..........  0% 21.5M 40s
   700K .......... .......... .......... .......... ..........  0% 91.1M 37s
   750K .......... .......... .......... .......... ..........  0% 23.9M 35s
   800K .......... .......... .......... .......... ..........  0%  386M 33s
   850K .......... .......... .......... .......... ..........  0% 20.1M 32s
   900K .......... .......... .......... .......... ..........  0%  431M 30s
   950K .......... .......... .......... .......... ..........  0% 72.8M 29s
  1000K .......... .......... .......... .......... ..........  0% 21.6M 28s
  1050K .......... .......... .......... .......... ..........  0% 70.7M 27s
  1100K .......... .......... .......... .......... ..........  0% 2.38M 28s
  1150K .......... .......... .......... .......... ..........  0% 23.9M 27s
  1200K .......... .......... .......... .......... ..........  0%  263M 26s
  1250K .......... .......... .......... .......... ..........  0% 21.5M 26s
  1300K .......... .......... .......... .......... ..........  0% 91.3M 25s
  1350K .......... .......... .......... .......... ..........  0% 21.2M 24s
  1400K .......... .......... .......... .......... ..........  0% 72.8M 23s
  1450K .......... .......... .......... .......... ..........  0%  235M 23s
  1500K .......... .......... .......... .......... ..........  0% 24.2M 22s
  1550K .......... .......... .......... .......... ..........  0% 72.6M 21s
  1600K .......... .......... .......... .......... ..........  1% 24.7M 21s
  1650K .......... .......... .......... .......... ..........  1% 64.7M 20s
  1700K .......... .......... .......... .......... ..........  1%  297M 20s
  1750K .......... .......... .......... .......... ..........  1% 24.7M 19s
  1800K .......... .......... .......... .......... ..........  1% 73.7M 19s
  1850K .......... .......... .......... .......... ..........  1%  351M 18s
  1900K .......... .......... .......... .......... ..........  1% 23.0M 18s
  1950K .......... .......... .......... .......... ..........  1% 69.3M 18s
  2000K .......... .......... .......... .......... ..........  1% 23.2M 17s
  2050K .......... .......... .......... .......... ..........  1% 69.4M 17s
  2100K .......... .......... .......... .......... ..........  1%  410M 17s
  2150K .......... .......... .......... .......... ..........  1% 23.6M 16s
  2200K .......... .......... .......... .......... ..........  1% 68.1M 16s
  2250K .......... .......... .......... .......... ..........  1% 28.6M 16s
  2300K .......... .......... .......... .......... ..........  1% 7.31M 16s
  2350K .......... .......... .......... .......... ..........  1% 23.4M 16s
  2400K .......... .......... .......... .......... ..........  1%  125M 16s
  2450K .......... .......... .......... .......... ..........  1% 24.1M 15s
  2500K .......... .......... .......... .......... ..........  1% 18.6M 15s
  2550K .......... .......... .......... .......... ..........  1% 21.1M 15s
  2600K .......... .......... .......... .......... ..........  1%  100M 15s
  2650K .......... .......... .......... .......... ..........  1% 24.4M 15s
