  File "fwrench/applications/pipeline.py", line 40
SyntaxError: Non-ASCII character '\xf0' in file fwrench/applications/pipeline.py on line 40, but no encoding declared; see http://python.org/dev/peps/pep-0263/ for details
/home/ubuntu/anaconda3/envs/FWRENCH2/lib/python3.7/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1631630836880/work/torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
2022-06-06 02:43:23 - loading data from datasets/MNIST_3000/train.json

  0%|          | 0/57000 [00:00<?, ?it/s]
  1%|          | 287/57000 [00:00<00:19, 2863.05it/s]
  1%|          | 576/57000 [00:00<00:19, 2875.81it/s]
  2%|▏         | 864/57000 [00:00<00:19, 2876.26it/s]
  2%|▏         | 1153/57000 [00:00<00:19, 2879.78it/s]
  3%|▎         | 1441/57000 [00:00<00:19, 2877.85it/s]
  3%|▎         | 1730/57000 [00:00<00:19, 2880.77it/s]
  4%|▎         | 2019/57000 [00:00<00:19, 2874.15it/s]
  4%|▍         | 2308/57000 [00:00<00:19, 2878.17it/s]
  5%|▍         | 2596/57000 [00:00<00:18, 2878.31it/s]
  5%|▌         | 2885/57000 [00:01<00:18, 2881.01it/s]
  6%|▌         | 3175/57000 [00:01<00:18, 2883.79it/s]
  6%|▌         | 3464/57000 [00:01<00:18, 2877.61it/s]
  7%|▋         | 3754/57000 [00:01<00:18, 2882.31it/s]
  7%|▋         | 4043/57000 [00:01<00:18, 2873.82it/s]
  8%|▊         | 4333/57000 [00:01<00:18, 2878.73it/s]
  8%|▊         | 4622/57000 [00:01<00:18, 2881.35it/s]
  9%|▊         | 4911/57000 [00:01<00:18, 2879.31it/s]
  9%|▉         | 5200/57000 [00:01<00:17, 2882.00it/s]
 10%|▉         | 5489/57000 [00:01<00:17, 2879.86it/s]
 10%|█         | 5778/57000 [00:02<00:17, 2882.20it/s]
 11%|█         | 6067/57000 [00:02<00:17, 2883.56it/s]
 11%|█         | 6356/57000 [00:02<00:17, 2882.20it/s]
 12%|█▏        | 6645/57000 [00:02<00:17, 2884.10it/s]
 12%|█▏        | 6934/57000 [00:02<00:17, 2881.79it/s]
 13%|█▎        | 7223/57000 [00:02<00:17, 2883.91it/s]
 13%|█▎        | 7512/57000 [00:02<00:17, 2885.65it/s]
 14%|█▎        | 7801/57000 [00:02<00:17, 2879.88it/s]
 14%|█▍        | 8091/57000 [00:02<00:16, 2882.94it/s]
 15%|█▍        | 8380/57000 [00:02<00:16, 2883.47it/s]
 15%|█▌        | 8669/57000 [00:03<00:16, 2884.18it/s]
 16%|█▌        | 8959/57000 [00:03<00:16, 2886.55it/s]
 16%|█▌        | 9248/57000 [00:03<00:16, 2882.16it/s]
 17%|█▋        | 9537/57000 [00:03<00:16, 2884.22it/s]
 17%|█▋        | 9827/57000 [00:03<00:16, 2886.31it/s]
 18%|█▊        | 10116/57000 [00:03<00:16, 2877.47it/s]
 18%|█▊        | 10405/57000 [00:03<00:16, 2881.17it/s]
 19%|█▉        | 10694/57000 [00:03<00:16, 2874.51it/s]
 19%|█▉        | 10983/57000 [00:03<00:15, 2878.01it/s]
 20%|█▉        | 11272/57000 [00:03<00:15, 2881.56it/s]
 20%|██        | 11561/57000 [00:04<00:15, 2879.01it/s]
 21%|██        | 11850/57000 [00:04<00:15, 2881.93it/s]
 21%|██▏       | 12139/57000 [00:04<00:15, 2882.57it/s]
 22%|██▏       | 12428/57000 [00:04<00:15, 2883.50it/s]
 22%|██▏       | 12717/57000 [00:04<00:15, 2884.99it/s]
 23%|██▎       | 13006/57000 [00:04<00:15, 2882.71it/s]
 23%|██▎       | 13295/57000 [00:04<00:15, 2883.81it/s]
 24%|██▍       | 13584/57000 [00:04<00:15, 2880.09it/s]
 24%|██▍       | 13873/57000 [00:04<00:14, 2881.75it/s]
 25%|██▍       | 14162/57000 [00:04<00:14, 2883.88it/s]
 25%|██▌       | 14451/57000 [00:05<00:14, 2878.85it/s]
 26%|██▌       | 14740/57000 [00:05<00:14, 2881.27it/s]
 26%|██▋       | 15029/57000 [00:05<00:14, 2875.33it/s]
 27%|██▋       | 15318/57000 [00:05<00:14, 2878.31it/s]
 27%|██▋       | 15607/57000 [00:05<00:14, 2880.45it/s]
 28%|██▊       | 15896/57000 [00:05<00:14, 2875.39it/s]
 28%|██▊       | 16186/57000 [00:05<00:14, 2880.85it/s]
 29%|██▉       | 16475/57000 [00:05<00:14, 2877.30it/s]
 29%|██▉       | 16764/57000 [00:05<00:13, 2880.35it/s]
 30%|██▉       | 17053/57000 [00:05<00:13, 2882.10it/s]
 30%|███       | 17342/57000 [00:06<00:13, 2879.58it/s]
 31%|███       | 17631/57000 [00:06<00:13, 2881.51it/s]
 31%|███▏      | 17920/57000 [00:06<00:13, 2881.26it/s]
 32%|███▏      | 18209/57000 [00:06<00:13, 2878.70it/s]
 32%|███▏      | 18498/57000 [00:06<00:13, 2879.07it/s]
 33%|███▎      | 18786/57000 [00:06<00:13, 2873.24it/s]
 33%|███▎      | 19075/57000 [00:06<00:13, 2876.26it/s]
 34%|███▍      | 19364/57000 [00:06<00:13, 2877.47it/s]
 34%|███▍      | 19652/57000 [00:06<00:13, 2871.26it/s]
 35%|███▍      | 19940/57000 [00:06<00:12, 2872.80it/s]
 35%|███▌      | 20228/57000 [00:07<00:12, 2873.68it/s]
 36%|███▌      | 20517/57000 [00:07<00:12, 2877.36it/s]
 37%|███▋      | 20806/57000 [00:07<00:12, 2878.38it/s]
 37%|███▋      | 21094/57000 [00:07<00:12, 2872.65it/s]
 38%|███▊      | 21383/57000 [00:07<00:12, 2875.49it/s]
 38%|███▊      | 21671/57000 [00:07<00:12, 2871.42it/s]
 39%|███▊      | 21959/57000 [00:07<00:12, 2873.14it/s]
 39%|███▉      | 22247/57000 [00:07<00:12, 2869.55it/s]
 40%|███▉      | 22535/57000 [00:07<00:12, 2870.20it/s]
 40%|████      | 22824/57000 [00:07<00:11, 2875.64it/s]
 41%|████      | 23112/57000 [00:08<00:11, 2869.53it/s]
 41%|████      | 23401/57000 [00:08<00:11, 2873.92it/s]
 42%|████▏     | 23690/57000 [00:08<00:11, 2876.79it/s]
 42%|████▏     | 23978/57000 [00:08<00:11, 2877.26it/s]
 43%|████▎     | 24267/57000 [00:08<00:11, 2879.48it/s]
 43%|████▎     | 24555/57000 [00:08<00:11, 2873.01it/s]
 44%|████▎     | 24843/57000 [00:08<00:11, 2873.86it/s]
 44%|████▍     | 25131/57000 [00:08<00:11, 2872.96it/s]
 45%|████▍     | 25419/57000 [00:08<00:11, 2869.73it/s]
 45%|████▌     | 25708/57000 [00:08<00:10, 2874.41it/s]
 46%|████▌     | 25996/57000 [00:09<00:10, 2872.99it/s]
 46%|████▌     | 26284/57000 [00:09<00:10, 2874.94it/s]
 47%|████▋     | 26572/57000 [00:09<00:10, 2875.83it/s]
 47%|████▋     | 26860/57000 [00:09<00:10, 2870.72it/s]
 48%|████▊     | 27149/57000 [00:09<00:10, 2874.29it/s]
 48%|████▊     | 27437/57000 [00:09<00:10, 2874.90it/s]
 49%|████▊     | 27725/57000 [00:09<00:10, 2870.33it/s]
 49%|████▉     | 28014/57000 [00:09<00:10, 2874.39it/s]
 50%|████▉     | 28302/57000 [00:09<00:10, 2866.95it/s]
 50%|█████     | 28591/57000 [00:09<00:09, 2873.28it/s]
 51%|█████     | 28880/57000 [00:10<00:09, 2875.58it/s]
 51%|█████     | 29168/57000 [00:10<00:09, 2875.53it/s]
 52%|█████▏    | 29457/57000 [00:10<00:09, 2878.58it/s]
 52%|█████▏    | 29746/57000 [00:10<00:09, 2879.81it/s]
 53%|█████▎    | 30035/57000 [00:10<00:09, 2882.22it/s]
