  File "fwrench/applications/pipeline.py", line 40
SyntaxError: Non-ASCII character '\xf0' in file fwrench/applications/pipeline.py on line 40, but no encoding declared; see http://python.org/dev/peps/pep-0263/ for details
/home/ubuntu/anaconda3/envs/FWRENCH2/lib/python3.7/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1631630836880/work/torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
2022-06-06 02:26:07 - loading data from datasets/MNIST_3000/train.json

  0%|          | 0/57000 [00:00<?, ?it/s]
  0%|          | 284/57000 [00:00<00:19, 2839.72it/s]
  1%|          | 571/57000 [00:00<00:19, 2857.39it/s]
  2%|▏         | 858/57000 [00:00<00:19, 2862.17it/s]
  2%|▏         | 1146/57000 [00:00<00:19, 2865.67it/s]
  3%|▎         | 1433/57000 [00:00<00:19, 2851.76it/s]
  3%|▎         | 1721/57000 [00:00<00:19, 2859.10it/s]
  4%|▎         | 2007/57000 [00:00<00:19, 2853.32it/s]
  4%|▍         | 2294/57000 [00:00<00:19, 2857.04it/s]
  5%|▍         | 2580/57000 [00:00<00:19, 2855.60it/s]
  5%|▌         | 2867/57000 [00:01<00:18, 2858.70it/s]
  6%|▌         | 3155/57000 [00:01<00:18, 2863.98it/s]
  6%|▌         | 3442/57000 [00:01<00:18, 2858.75it/s]
  7%|▋         | 3730/57000 [00:01<00:18, 2862.95it/s]
  7%|▋         | 4017/57000 [00:01<00:18, 2861.73it/s]
  8%|▊         | 4304/57000 [00:01<00:18, 2858.18it/s]
  8%|▊         | 4590/57000 [00:01<00:18, 2853.42it/s]
  9%|▊         | 4876/57000 [00:01<00:18, 2854.90it/s]
  9%|▉         | 5163/57000 [00:01<00:18, 2858.43it/s]
 10%|▉         | 5450/57000 [00:01<00:18, 2861.86it/s]
 10%|█         | 5737/57000 [00:02<00:17, 2858.76it/s]
 11%|█         | 6025/57000 [00:02<00:17, 2862.44it/s]
 11%|█         | 6312/57000 [00:02<00:17, 2862.92it/s]
 12%|█▏        | 6599/57000 [00:02<00:17, 2864.81it/s]
 12%|█▏        | 6886/57000 [00:02<00:17, 2857.12it/s]
 13%|█▎        | 7172/57000 [00:02<00:17, 2854.95it/s]
 13%|█▎        | 7458/57000 [00:02<00:17, 2855.88it/s]
 14%|█▎        | 7744/57000 [00:02<00:17, 2853.13it/s]
 14%|█▍        | 8032/57000 [00:02<00:17, 2859.74it/s]
 15%|█▍        | 8320/57000 [00:02<00:17, 2862.88it/s]
 15%|█▌        | 8607/57000 [00:03<00:16, 2859.84it/s]
 16%|█▌        | 8894/57000 [00:03<00:16, 2862.58it/s]
 16%|█▌        | 9181/57000 [00:03<00:16, 2860.31it/s]
 17%|█▋        | 9469/57000 [00:03<00:16, 2864.96it/s]
 17%|█▋        | 9756/57000 [00:03<00:16, 2865.77it/s]
 18%|█▊        | 10043/57000 [00:03<00:16, 2858.01it/s]
 18%|█▊        | 10331/57000 [00:03<00:16, 2861.77it/s]
 19%|█▊        | 10618/57000 [00:03<00:16, 2856.55it/s]
 19%|█▉        | 10905/57000 [00:03<00:16, 2860.08it/s]
 20%|█▉        | 11192/57000 [00:03<00:16, 2860.23it/s]
 20%|██        | 11479/57000 [00:04<00:15, 2859.76it/s]
 21%|██        | 11765/57000 [00:04<00:15, 2846.71it/s]
 21%|██        | 12050/57000 [00:04<00:15, 2839.96it/s]
 22%|██▏       | 12337/57000 [00:04<00:15, 2848.82it/s]
 22%|██▏       | 12624/57000 [00:04<00:15, 2854.99it/s]
 23%|██▎       | 12910/57000 [00:04<00:15, 2853.41it/s]
 23%|██▎       | 13197/57000 [00:04<00:15, 2858.02it/s]
 24%|██▎       | 13484/57000 [00:04<00:15, 2858.89it/s]
 24%|██▍       | 13770/57000 [00:04<00:15, 2857.03it/s]
 25%|██▍       | 14057/57000 [00:04<00:15, 2860.01it/s]
 25%|██▌       | 14344/57000 [00:05<00:14, 2855.12it/s]
 26%|██▌       | 14630/57000 [00:05<00:14, 2856.36it/s]
 26%|██▌       | 14917/57000 [00:05<00:14, 2857.64it/s]
 27%|██▋       | 15203/57000 [00:05<00:14, 2854.22it/s]
 27%|██▋       | 15491/57000 [00:05<00:14, 2859.73it/s]
 28%|██▊       | 15777/57000 [00:05<00:14, 2847.41it/s]
 28%|██▊       | 16065/57000 [00:05<00:14, 2854.20it/s]
 29%|██▊       | 16353/57000 [00:05<00:14, 2859.67it/s]
 29%|██▉       | 16639/57000 [00:05<00:14, 2856.20it/s]
 30%|██▉       | 16926/57000 [00:05<00:14, 2859.36it/s]
 30%|███       | 17213/57000 [00:06<00:13, 2860.00it/s]
 31%|███       | 17500/57000 [00:06<00:13, 2862.55it/s]
 31%|███       | 17787/57000 [00:06<00:13, 2863.78it/s]
 32%|███▏      | 18074/57000 [00:06<00:13, 2859.16it/s]
